fear1_proc,fear1_shock,fear2_proc,fear2_shock,ext1_proc,ext2_proc,renewal_proc,mem1_proc,mem1_oldnew,mem2_proc,mem2_oldnew,mem3_proc,mem3_oldnew,mem4_proc,mem4_oldnew,day1_block,day2_stim_block,day1_animals,day1_tools,day1_food,renewal_animals,renewal_tools,renewal_food,day2_foil_block,foil_animals,foil_tools,foil_food
CS+E,CSUS,CS+E,CSUS,CS+E,CS-,CS-,CS+E,old,CS+E,old,CS-,new,CS+E,old,1,1,stims/animals/angelfish.jpg,stims/tools/airpump.jpg,stims/food/acaiberries.jpg,stims/animals/aardvark.jpg,stims/tools/beaker.jpg,stims/food/potato.jpg,1,stims/animals/armadillo.jpg,stims/tools/anvil.jpg,stims/food/asparagus.jpg
CS+,CSUS,CS+,CSUS,CS+,CS+,CS+,CS+,old,CS+,old,CS+,old,CS-,new,1,2,stims/animals/assassinbug.jpg,stims/tools/beadingtool.jpg,stims/food/almonds.jpg,stims/animals/ant.jpg,stims/tools/blackboard.jpg,stims/food/longbeans.jpg,2,stims/animals/balloonfish.jpg,stims/tools/battery.jpg,stims/food/avocado.jpg
CS-,CS,CS-,CS,CS-,CS+E,CS+E,CS-,old,CS-,new,CS+E,old,CS+,old,1,3,stims/animals/boar.jpg,stims/tools/bucket.jpg,stims/food/chard.jpg,stims/animals/anteater.jpg,stims/tools/broom.jpg,stims/food/lemon.jpg,3,stims/animals/bullfrog.jpg,stims/tools/burnisher.jpg,stims/food/bagel.jpg
CS-,CS,CS+E,CS,CS+,CS-,CS-,CS+,new,CS+E,old,CS+,old,CS-,old,1,4,stims/animals/canary.jpg,stims/tools/campingstove.jpg,stims/food/cucumber.jpg,stims/animals/baldeagle.jpg,stims/tools/electricbreaker.jpg,stims/food/chips.jpg,4,stims/animals/caracal.jpg,stims/tools/carabiner.jpg,stims/food/baguette.jpg
CS+,CS,CS+,CSUS,CS+E,CS+E,CS+E,CS+E,old,CS-,old,CS+E,new,CS+E,new,1,1,stims/animals/caterpillarhawkmoth.jpg,stims/tools/chainsaw.jpg,stims/food/bokchoy.jpg,stims/animals/caterpillarpeacockmoth.jpg,stims/tools/gardenhose.jpg,stims/food/raspberry.jpg,1,stims/animals/clownfish.jpg,stims/tools/clamp.jpg,stims/food/bananas.jpg
CS+E,CSUS,CS-,CS,CS-,CS+,CS+,CS-,old,CS+,new,CS-,old,CS+,old,1,2,stims/animals/cricket.jpg,stims/tools/duffelbag.jpg,stims/food/chives.jpg,stims/animals/cow.jpg,stims/tools/hairdryer.jpg,stims/food/redbellpepper.jpg,2,stims/animals/cod.jpg,stims/tools/clippers.jpg,stims/food/branflakes.jpg
CS+E,CS,CS-,CS,CS-,CS+,CS-,CS-,new,CS+,old,CS+E,old,CS+E,new,1,3,stims/animals/dramaderry.jpg,stims/tools/extensioncord.jpg,stims/food/dates.jpg,stims/animals/crow.jpg,stims/tools/levelmount.jpg,stims/food/plum.jpg,3,stims/animals/crane.jpg,stims/tools/crank.jpg,stims/food/braziliannuts.jpg
CS+,CS,CS+,CS,CS+,CS-,CS+E,CS+,old,CS-,old,CS-,old,CS+,new,1,4,stims/animals/flamingo.jpg,stims/tools/gong.jpg,stims/food/driedapricot.jpg,stims/animals/dragonfly.jpg,stims/tools/mallet.jpg,stims/food/veggiestraws.jpg,4,stims/animals/deer.jpg,stims/tools/cuttingboard.jpg,stims/food/brusselsprouts.jpg
CS-,CS,CS+E,CS,CS+E,CS+E,CS+,CS+E,old,CS+E,new,CS+,old,CS-,old,1,1,stims/animals/giraffe.jpg,stims/tools/hammer.jpg,stims/food/edamame.jpg,stims/animals/duck.jpg,stims/tools/measuringdevice.jpg,stims/food/pumpkin.jpg,1,stims/animals/dove.jpg,stims/tools/duster.jpg,stims/food/butternutsquash.jpg
CS+E,CSUS,CS-,CS,CS-,CS+E,CS+E,CS+,old,CS+,new,CS-,new,CS-,old,1,2,stims/animals/halibut.jpg,stims/tools/measuringcups.jpg,stims/food/crackers.jpg,stims/animals/flea.jpg,stims/tools/measuringtape.jpg,stims/food/tomato.jpg,2,stims/animals/earthworm.jpg,stims/tools/electricdrill.jpg,stims/food/cabbage.jpg
CS+,CSUS,CS+E,CSUS,CS+,CS+,CS-,CS+E,new,CS-,old,CS+,new,CS+,old,1,3,stims/animals/hyena.jpg,stims/tools/microwave.jpg,stims/food/broccoli.jpg,stims/animals/goldfish.jpg,stims/tools/monkeywrench.jpg,stims/food/turnips.jpg,3,stims/animals/flounder.jpg,stims/tools/engine.jpg,stims/food/cauliflower.jpg
CS-,CS,CS+,CSUS,CS+E,CS-,CS+,CS-,old,CS+E,old,CS+E,old,CS+E,old,1,4,stims/animals/leopard.jpg,stims/tools/padlock.jpg,stims/food/cheese.jpg,stims/animals/horse.jpg,stims/tools/pliers.jpg,stims/food/zucchini.jpg,4,stims/animals/gecko.jpg,stims/tools/flashlight.jpg,stims/food/celery.jpg
CS+E,CSUS,CS+,CSUS,CS+,CS+,CS-,CS+,new,CS+E,new,CS-,old,CS+E,old,2,1,stims/animals/llama.jpg,stims/tools/paintroller.jpg,stims/food/grapes.jpg,,,,1,stims/animals/highlandcow.jpg,stims/tools/hedgeshears.jpg,stims/food/cheerios.jpg
CS-,CS,CS-,CS,CS+E,CS-,CS+E,CS-,new,CS-,new,CS+,new,CS-,new,2,2,stims/animals/ostrich.jpg,stims/tools/plow.jpg,stims/food/gojiberries.jpg,,,,2,stims/animals/ibises.jpg,stims/tools/hourglass.jpg,stims/food/cherry.jpg
CS+,CSUS,CS+E,CS,CS-,CS+E,CS+,CS+E,new,CS+,old,CS+E,new,CS+,new,2,3,stims/animals/partridge.jpg,stims/tools/plunger.jpg,stims/food/flour.jpg,,,,3,stims/animals/koala.jpg,stims/tools/lantern.jpg,stims/food/coconut.jpg
CS+,CSUS,CS-,CS,CS+E,CS-,CS+E,CS-,old,CS+E,old,CS+,old,CS+E,old,2,4,stims/animals/pigeon.jpg,stims/tools/rake.jpg,stims/food/pancakes.jpg,,,,4,stims/animals/ladybug.jpg,stims/tools/laptop.jpg,stims/food/coffeebeans.jpg
CS-,CS,CS+E,CSUS,CS+,CS+,CS-,CS+,old,CS+,old,CS+E,old,CS+,old,2,1,stims/animals/pike.jpg,stims/tools/rollingpin.jpg,stims/food/pita.jpg,,,,1,stims/animals/lion.jpg,stims/tools/magnet.jpg,stims/food/cranberries.jpg
CS+E,CS,CS+,CSUS,CS-,CS+E,CS+,CS+E,old,CS-,new,CS-,new,CS-,new,2,2,stims/animals/rabbit.jpg,stims/tools/sparkplug.jpg,stims/food/tofu.jpg,,,,2,stims/animals/lizard.jpg,stims/tools/magnifyingglass.jpg,stims/food/croutons.jpg
CS+,CSUS,CS+,CS,CS+E,CS+E,CS-,CS+,new,CS+,new,CS+E,new,CS+,old,2,3,stims/animals/rhino.jpg,stims/tools/tubeflaring.jpg,stims/food/spinach.jpg,,,,3,stims/animals/macaw.jpg,stims/tools/microscope.jpg,stims/food/eggplant.jpg
CS+E,CS,CS-,CS,CS-,CS+,CS+E,CS-,old,CS-,old,CS+,old,CS+E,new,2,4,stims/animals/sheep.jpg,stims/tools/viceclamp.jpg,stims/food/ramen.jpg,,,,4,stims/animals/malaysianjunglenymph.jpg,stims/tools/nailgun.jpg,stims/food/eggs.jpg
CS-,CS,CS+E,CSUS,CS+,CS-,CS+,CS+E,old,CS+E,old,CS-,old,CS-,old,2,1,stims/animals/snail.jpg,stims/tools/videogamecontroller.jpg,stims/food/pistachios.jpg,,,,1,stims/animals/monkey.jpg,stims/tools/pizzacutter.jpg,stims/food/figs.jpg
CS+E,CSUS,CS+,CSUS,CS-,CS+,CS+,CS+E,old,CS+E,new,CS+E,old,CS-,old,2,2,stims/animals/starfish.jpg,stims/tools/weedeater.jpg,stims/food/pretzels.jpg,,,,2,stims/animals/octopus.jpg,stims/tools/razorblade.jpg,stims/food/garlic.jpg
CS-,CS,CS-,CS,CS+,CS+E,CS+E,CS+,old,CS-,old,CS-,old,CS+E,new,2,3,stims/animals/turkey.jpg,stims/tools/wheelbarrow.jpg,stims/food/sausage.jpg,,,,3,stims/animals/owl.jpg,stims/tools/scratchawl.jpg,stims/food/ginger.jpg
CS+,CS,CS+E,CS,CS+E,CS-,CS-,CS-,new,CS+,old,CS+,old,CS+,new,2,4,stims/animals/zebra.jpg,stims/tools/workbench.jpg,stims/food/redcurrant.jpg,,,,4,stims/animals/panda.jpg,stims/tools/shovel.jpg,stims/food/gooseberries.jpg
CS-,CS,CS-,CS,CS-,CS+,CS+E,CS-,old,CS+,new,CS+E,old,CS+E,old,3,1,stims/animals/baboon.jpg,stims/tools/benchdogs.jpg,stims/food/artichoke.jpg,,,,1,stims/animals/rooster.jpg,stims/tools/snowbrush.jpg,stims/food/grahamcrackers.jpg
CS+E,CS,CS+E,CSUS,CS+,CS-,CS-,CS+E,new,CS+E,old,CS+,new,CS+,old,3,2,stims/animals/brown_bear.jpg,stims/tools/blower.jpg,stims/food/bread.jpg,,,,2,stims/animals/seaslug.jpg,stims/tools/staplegun.jpg,stims/food/greenbeans.jpg
CS+,CSUS,CS+,CSUS,CS+E,CS+E,CS+,CS+,old,CS-,old,CS-,new,CS-,old,3,3,stims/animals/camel.jpg,stims/tools/camera.jpg,stims/food/butter.jpg,,,,3,stims/animals/stickinsect.jpg,stims/tools/stethoscope.jpg,stims/food/habaneropepper.jpg
CS-,CS,CS+,CS,CS-,CS+E,CS-,CS+,new,CS+E,new,CS+,new,CS-,new,3,4,stims/animals/carp.jpg,stims/tools/carpetblower.jpg,stims/food/carrots.jpg,,,,4,stims/animals/stinkbug.jpg,stims/tools/tape.jpg,stims/food/iceberglettuce.jpg
CS+E,CSUS,CS+E,CSUS,CS+E,CS+,CS+E,CS+E,new,CS+,old,CS-,old,CS+,new,3,1,stims/animals/cat.jpg,stims/tools/cheesegrater.jpg,stims/food/cashews.jpg,,,,1,stims/animals/toucan.jpg,stims/tools/vacuumcleaner.jpg,stims/food/jerky.jpg
CS+,CSUS,CS-,CS,CS+,CS-,CS+,CS-,new,CS-,new,CS+E,new,CS+E,old,3,2,stims/animals/catfish.jpg,stims/tools/chisel.jpg,stims/food/corn.jpg,,,,2,stims/animals/tragopan.jpg,stims/tools/vicegrips.jpg,stims/food/croissant.jpg
CS+E,CSUS,CS-,CS,CS+E,CS+E,CS+E,CS-,old,CS-,new,CS+E,old,CS-,new,3,3,stims/animals/chipmunk.jpg,stims/tools/drillbit.jpg,stims/food/dumplings.jpg,,,,3,stims/animals/wasp.jpg,stims/tools/wateringcan.jpg,stims/food/kiwi.jpg
CS-,CS,CS+,CS,CS-,CS-,CS-,CS+E,old,CS+E,old,CS-,new,CS+E,old,3,4,stims/animals/cranebug.jpg,stims/tools/edger.jpg,stims/food/guava.jpg,,,,4,stims/animals/waterdragon.jpg,stims/tools/whisk.jpg,stims/food/mushroom.jpg
CS+,CSUS,CS+E,CSUS,CS+,CS+,CS+,CS+,old,CS+,old,CS+,old,CS+,old,3,1,stims/animals/elephantafrican.jpg,stims/tools/eraser.jpg,stims/food/greenonions.jpg,,,,,,,
CS-,CS,CS+E,CSUS,CS-,CS+,CS-,CS+E,old,CS+,new,CS+E,new,CS+E,new,3,2,stims/animals/finch.jpg,stims/tools/fan.jpg,stims/food/kale.jpg,,,,,,,
CS+E,CSUS,CS-,CS,CS+E,CS+E,CS+,CS+,new,CS+E,old,CS-,old,CS+,old,3,3,stims/animals/firebug.jpg,stims/tools/faxmachine.jpg,stims/food/kidneybeans.jpg,,,,,,,
CS+,CS,CS+,CSUS,CS+,CS-,CS+E,CS-,old,CS-,old,CS+,old,CS-,old,3,4,stims/animals/gerbil.jpg,stims/tools/jumpercables.jpg,stims/food/jicama.jpg,,,,,,,
,,,,,,,CS-,new,CS+,old,CS-,old,CS+E,new,4,1,stims/animals/herculesbeetle.jpg,stims/tools/ladder.jpg,stims/food/mango.jpg,,,,,,,
,,,,,,,CS+E,old,CS-,old,CS+,old,CS+,new,4,2,stims/animals/herring.jpg,stims/tools/lawnmower.jpg,stims/food/olives.jpg,,,,,,,
,,,,,,,CS+,old,CS+E,new,CS+E,old,CS-,old,4,3,stims/animals/hummingbird.jpg,stims/tools/paintbrush.jpg,stims/food/leek.jpg,,,,,,,
,,,,,,,CS+,old,CS-,old,CS+,new,CS+E,old,4,4,stims/animals/mahimahi.jpg,stims/tools/pruner.jpg,stims/food/muesli.jpg,,,,,,,
,,,,,,,CS-,old,CS+E,old,CS-,new,CS-,old,4,1,stims/animals/mouse.jpg,stims/tools/reflexhammer.jpg,stims/food/toast.jpg,,,,,,,
,,,,,,,CS+E,new,CS+,new,CS+E,old,CS+,old,4,2,stims/animals/pelican.jpg,stims/tools/ruler.jpg,stims/food/rice.jpg,,,,,,,
,,,,,,,CS+,new,CS+E,new,CS-,old,CS-,new,4,3,stims/animals/quail.jpg,stims/tools/thermometer.jpg,stims/food/peach.jpg,,,,,,,
,,,,,,,CS+E,new,CS+,old,CS+,new,CS+,new,4,4,stims/animals/salmon.jpg,stims/tools/toaster.jpg,stims/food/pear.jpg,,,,,,,
,,,,,,,CS-,new,CS-,new,CS+E,new,CS+E,old,4,1,stims/animals/skunk.jpg,stims/tools/treadmill.jpg,stims/food/pickle.jpg,,,,,,,
,,,,,,,CS+E,old,CS+,old,CS+E,old,CS+,old,4,2,stims/animals/snapper.jpg,stims/tools/weldinghelmet.jpg,stims/food/tortillas.jpg,,,,,,,
,,,,,,,CS+,old,CS-,new,CS+,old,CS+E,old,4,3,stims/animals/tiger.jpg,stims/tools/woodchipper.jpg,stims/food/yogurt.jpg,,,,,,,
,,,,,,,CS-,old,CS+E,old,CS-,new,CS-,new,4,4,stims/animals/waterbuffalo.jpg,stims/tools/wrench.jpg,stims/food/peanut.jpg,,,,,,,
,,,,,,,CS-,old,CS+E,old,CS-,old,CS+E,new,,,,,,,,,,,,
,,,,,,,CS+,new,CS-,old,CS+,old,CS+,old,,,,,,,,,,,,
,,,,,,,CS+E,old,CS+,new,CS+E,new,CS-,old,,,,,,,,,,,,
,,,,,,,CS-,new,CS+E,new,CS-,old,CS+E,new,,,,,,,,,,,,
,,,,,,,CS+E,old,CS+,old,CS+,old,CS-,old,,,,,,,,,,,,
,,,,,,,CS+,old,CS-,old,CS+E,old,CS+,new,,,,,,,,,,,,
,,,,,,,CS+,old,CS-,old,CS-,new,CS+E,old,,,,,,,,,,,,
,,,,,,,CS-,old,CS+,new,CS+,new,CS+,old,,,,,,,,,,,,
,,,,,,,CS+E,new,CS+E,old,CS+E,old,CS-,old,,,,,,,,,,,,
,,,,,,,CS+,new,CS-,new,CS-,old,CS-,new,,,,,,,,,,,,
,,,,,,,CS-,new,CS+E,new,CS+E,new,CS+E,old,,,,,,,,,,,,
,,,,,,,CS+E,new,CS+,old,CS+,new,CS+,new,,,,,,,,,,,,